Pallet: "pallet_asset", Extrinsic: "register_ticker", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
59524,3471,13,9,3,2
58772,2281,13,9,3,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    59.52
              µs

Reads = 13
Writes = 3
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    59.52
              µs

Reads = 13
Writes = 3
Pallet: "pallet_asset", Extrinsic: "accept_ticker_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
61578,2435,9,14,6,2
61044,2345,9,14,6,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    61.57
              µs

Reads = 9
Writes = 6
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    61.57
              µs

Reads = 9
Writes = 6
Pallet: "pallet_asset", Extrinsic: "accept_asset_ownership_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
66194,2457,9,16,6,2
66561,2389,9,16,6,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    66.56
              µs

Reads = 9
Writes = 6
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    66.56
              µs

Reads = 9
Writes = 6
Pallet: "pallet_asset", Extrinsic: "create_asset", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
n,i,f,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
Reads = 2 + (0 * t)
Writes = 1 + (0 * t)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    t   mean µs  sigma µs       %
    1     4.454     0.092    2.0%
   10     4.267     0.015    0.3%
   19     4.282     0.011    0.2%
   28     4.306      0.01    0.2%
   37     4.337     0.081    1.8%
   46     4.257     0.039    0.9%
   55     4.257     0.042    0.9%
   64      4.27     0.044    1.0%
   73      4.32     0.045    1.0%
   82     4.289     0.061    1.4%
   91     4.263     0.019    0.4%
  100     4.231     0.056    1.3%

Quality and confidence:
param     error
t             0

Model:
Time ~=    4.345
    + t        0
              µs

Reads = 2 + (0 * t)
Writes = 1 + (0 * t)
Pallet: "pallet_timestamp", Extrinsic: "on_finalize", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
t,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,3594,1866,0,1,0,1
1,3366,1834,0,1,0,1
10,4885,2630,0,1,0,1
10,5049,2402,0,1,0,1
19,4941,2145,0,1,0,1
19,3543,1705,0,1,0,1
28,3217,1789,0,1,0,1
28,3273,1726,0,1,0,1
37,3233,1760,0,1,0,1
37,3377,1724,0,1,0,1
46,3808,1644,0,1,0,1
46,3631,1747,0,1,0,1
55,3561,1925,0,1,0,1
55,3517,1844,0,1,0,1
64,3427,2082,0,1,0,1
64,3929,1827,0,1,0,1
73,3551,2176,0,1,0,1
73,3779,1939,0,1,0,1
82,3460,1742,0,1,0,1
82,3970,1856,0,1,0,1
91,4346,2346,0,1,0,1
91,5391,2779,0,1,0,1
100,4235,2039,0,1,0,1
100,4067,1771,0,1,0,1

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    3.438
    + t    0.005
              µs

Reads = 0 + (0 * t)
Writes = 0 + (0 * t)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    t   mean µs  sigma µs       %
    1      3.48     0.114    3.2%
   10     4.967     0.082    1.6%
   19     4.242     0.699   16.4%
   28     3.245     0.028    0.8%
   37     3.305     0.072    2.1%
   46     3.719     0.088    2.3%
   55     3.539     0.022    0.6%
   64     3.678     0.251    6.8%
   73     3.665     0.114    3.1%
   82     3.715     0.255    6.8%
   91     4.868     0.522   10.7%
  100     4.151     0.084    2.0%

Quality and confidence:
param     error
t         0.004

Model:
Time ~=    3.767
    + t    0.002
              µs

Reads = 0 + (0 * t)
Writes = 0 + (0 * t)
Pallet: "pallet_settlement", Extrinsic: "create_venue", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
d,s,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,50,101397,3048,8,8,53,2
1,50,98160,2525,8,8,53,2
10000,50,101569,2603,8,8,53,2
10000,50,109195,3201,8,8,53,2
19999,50,119384,4144,8,8,53,2
19999,50,110890,3592,8,8,53,2
29998,50,105569,2921,8,8,53,2
29998,50,116102,3531,8,8,53,2
39997,50,114148,3892,8,8,53,2
39997,50,109190,2652,8,8,53,2
49996,50,114425,2725,8,8,53,2
49996,50,146006,3906,8,8,53,2
59995,50,126387,3555,8,8,53,2
59995,50,117568,2978,8,8,53,2
69994,50,118662,2887,8,8,53,2
69994,50,116338,2687,8,8,53,2
79993,50,143542,4030,8,8,53,2
79993,50,151580,3698,8,8,53,2
89992,50,121560,4046,8,8,53,2
89992,50,117667,2606,8,8,53,2
99991,50,120214,2675,8,8,53,2
99991,50,121795,2691,8,8,53,2
100000,0,61923,2379,8,8,3,2
100000,0,61450,2264,8,8,3,2
100000,5,70786,2351,8,8,8,2
100000,5,70153,2445,8,8,8,2
100000,10,77168,2418,8,8,13,2
100000,10,77595,2243,8,8,13,2
100000,15,83686,2494,8,8,18,2
100000,15,83622,2471,8,8,18,2
100000,20,89893,2813,8,8,23,2
100000,20,103817,4323,8,8,23,2
100000,25,94800,3522,8,8,28,2
100000,25,119790,3573,8,8,28,2
100000,30,98475,2477,8,8,33,2
100000,30,106277,2824,8,8,33,2
100000,35,105421,2492,8,8,38,2
100000,35,104226,2542,8,8,38,2
100000,40,121032,3509,8,8,43,2
100000,40,133687,4039,8,8,43,2
100000,45,141701,3728,8,8,48,2
100000,45,155137,5571,8,8,48,2
100000,50,152085,3813,8,8,53,2
100000,50,120520,3666,8,8,53,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=     29.9
    + d        0
    + s    1.478
              µs

Reads = 8 + (0 * d) + (0 * s)
Writes = 3 + (0 * d) + (1 * s)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    d     s   mean µs  sigma µs       %
    1    50     99.77     1.618    1.6%
10000    50     105.3     3.813    3.6%
19999    50     115.1     4.247    3.6%
29998    50     110.8     5.266    4.7%
39997    50     111.6     2.479    2.2%
49996    50     130.2     15.79   12.1%
59995    50     121.9     4.409    3.6%
69994    50     117.5     1.162    0.9%
79993    50     147.5     4.019    2.7%
89992    50     119.6     1.946    1.6%
99991    50       121      0.79    0.6%
100000     0     61.68     0.236    0.3%
100000     5     70.46     0.316    0.4%
100000    10     77.38     0.213    0.2%
100000    15     83.65     0.032    0.0%
100000    20     96.85     6.962    7.1%
100000    25     107.2     12.49   11.6%
100000    30     102.3     3.901    3.8%
100000    35     104.8     0.597    0.5%
100000    40     127.3     6.327    4.9%
100000    45     148.4     6.718    4.5%
100000    50     136.3     15.78   11.5%

Quality and confidence:
param     error
d             0
s         0.119

Model:
Time ~=    30.33
    + d        0
    + s    1.455
              µs

Reads = 8 + (0 * d) + (0 * s)
Writes = 3 + (0 * d) + (1 * s)
Pallet: "pallet_settlement", Extrinsic: "update_venue", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
d,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,47372,3746,7,8,1,2
1,44457,2537,7,8,1,2
10000,41369,2091,7,8,1,2
10000,41066,2187,7,8,1,2
19999,70084,2502,7,8,1,2
19999,44752,2168,7,8,1,2
29998,46035,2159,7,8,1,2
29998,46660,2180,7,8,1,2
39997,48225,2249,7,8,1,2
39997,47935,2309,7,8,1,2
49996,50697,2236,7,8,1,2
49996,49999,2217,7,8,1,2
59995,52531,2210,7,8,1,2
59995,52442,2163,7,8,1,2
69994,54645,2197,7,8,1,2
69994,55091,2127,7,8,1,2
79993,56401,2192,7,8,1,2
79993,56579,2271,7,8,1,2
89992,56272,2144,7,8,1,2
89992,56530,2212,7,8,1,2
99991,58390,2309,7,8,1,2
99991,58241,2249,7,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    41.45
    + d        0
              µs

Reads = 7 + (0 * d)
Writes = 1 + (0 * d)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    d   mean µs  sigma µs       %
    1     45.91     1.457    3.1%
10000     41.21     0.151    0.3%
19999     57.41     12.66   22.0%
29998     46.34     0.312    0.6%
39997     48.08     0.145    0.3%
49996     50.34     0.349    0.6%
59995     52.48     0.044    0.0%
69994     54.86     0.223    0.4%
79993     56.49     0.089    0.1%
89992      56.4     0.129    0.2%
99991     58.31     0.074    0.1%

Quality and confidence:
param     error
d             0

Model:
Time ~=    45.19
    + d        0
              µs

Reads = 7 + (0 * d)
Writes = 1 + (0 * d)
Pallet: "pallet_settlement", Extrinsic: "add_instruction", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
l,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,46628,2202,9,8,4,2
1,46892,2202,9,8,4,2
2,57261,2328,10,8,7,2
2,56273,2394,10,8,7,2
3,64014,2360,11,8,10,2
3,64336,2301,11,8,10,2
4,115242,2437,12,8,13,2
4,70072,2389,12,8,13,2
5,76047,2521,13,8,16,2
5,76511,2457,13,8,16,2
6,81368,2933,14,8,19,2
6,81829,2456,14,8,19,2
7,96982,3688,15,8,22,2
7,98897,4206,15,8,22,2
8,93514,2464,16,8,25,2
8,99457,2751,16,8,25,2
9,101426,3877,17,8,28,2
9,102398,2801,17,8,28,2
10,105188,2720,18,8,31,2
10,104733,2586,18,8,31,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    44.46
    + l    6.397
              µs

Reads = 8 + (1 * l)
Writes = 1 + (3 * l)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    l   mean µs  sigma µs       %
    1     46.76     0.132    0.2%
    2     56.76     0.494    0.8%
    3     64.17     0.161    0.2%
    4     92.65     22.58   24.3%
    5     76.27     0.232    0.3%
    6     81.59      0.23    0.2%
    7     97.93     0.957    0.9%
    8     96.48     2.971    3.0%
    9     101.9     0.486    0.4%
   10     104.9     0.227    0.2%

Quality and confidence:
param     error
l         0.853

Model:
Time ~=    47.86
    + l    6.197
              µs

Reads = 8 + (1 * l)
Writes = 1 + (3 * l)
Pallet: "pallet_settlement", Extrinsic: "add_instruction_with_settle_on_block_type", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
l,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,60580,2297,11,12,6,2
1,61342,2302,11,12,6,2
2,70536,2380,12,12,9,2
2,71692,2565,12,12,9,2
3,77741,2432,13,12,12,2
3,77987,2349,13,12,12,2
4,84286,2534,14,12,15,2
4,83357,2485,14,12,15,2
5,89960,2394,15,12,18,2
5,91088,2342,15,12,18,2
6,95274,2550,16,12,21,2
6,94806,2503,16,12,21,2
7,103869,2601,17,12,24,2
7,103513,2576,17,12,24,2
8,109713,2513,18,12,27,2
8,109019,2617,18,12,27,2
9,113589,2526,19,12,30,2
9,116070,2667,19,12,30,2
10,122349,2677,20,12,33,2
10,121265,2479,20,12,33,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    58.25
    + l    6.409
              µs

Reads = 10 + (1 * l)
Writes = 3 + (3 * l)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    l   mean µs  sigma µs       %
    1     60.96     0.381    0.6%
    2     71.11     0.578    0.8%
    3     77.86     0.123    0.1%
    4     83.82     0.464    0.5%
    5     90.52     0.564    0.6%
    6     95.04     0.234    0.2%
    7     103.6     0.178    0.1%
    8     109.3     0.347    0.3%
    9     114.8      1.24    1.0%
   10     121.8     0.542    0.4%

Quality and confidence:
param     error
l         0.107

Model:
Time ~=    57.06
    + l    6.517
              µs

Reads = 10 + (1 * l)
Writes = 3 + (3 * l)
Pallet: "pallet_settlement", Extrinsic: "add_and_affirm_instruction", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
l,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,98113,2363,15,21,10,2
1,97796,2406,15,21,10,2
2,125155,2570,20,24,16,2
2,126152,2451,20,24,16,2
3,152303,2448,25,27,22,2
3,153721,2460,25,27,22,2
4,182750,2477,30,30,28,2
4,184047,2516,30,30,28,2
5,207831,2644,35,33,34,2
5,208863,2624,35,33,34,2
6,232306,2653,40,36,40,2
6,232861,2574,40,36,40,2
7,264932,2959,45,39,46,2
7,259358,2657,45,39,46,2
8,288619,2522,50,42,52,2
8,290136,2593,50,42,52,2
9,318676,2542,55,45,58,2
9,312805,2421,55,45,58,2
10,342882,2695,60,48,64,2
10,343572,2768,60,48,64,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    71.72
    + l    27.18
              µs

Reads = 10 + (5 * l)
Writes = 4 + (6 * l)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    l   mean µs  sigma µs       %
    1     97.95     0.158    0.1%
    2     125.6     0.498    0.3%
    3       153     0.709    0.4%
    4     183.3     0.648    0.3%
    5     208.3     0.516    0.2%
    6     232.5     0.277    0.1%
    7     262.1     2.787    1.0%
    8     289.3     0.758    0.2%
    9     315.7     2.935    0.9%
   10     343.2     0.345    0.1%

Quality and confidence:
param     error
l         0.152

Model:
Time ~=    71.79
    + l    27.15
              µs

Reads = 10 + (5 * l)
Writes = 4 + (6 * l)
Pallet: "pallet_settlement", Extrinsic: "add_and_affirm_instruction_with_settle_on_block_type", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
l,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,113151,2532,17,26,12,2
1,111882,2429,17,26,12,2
2,143122,2428,22,29,18,2
2,143745,2359,22,29,18,2
3,172539,2721,27,32,24,2
3,171823,2489,27,32,24,2
4,199267,2501,32,35,30,2
4,198463,2454,32,35,30,2
5,228136,2611,37,38,36,2
5,228870,2611,37,38,36,2
6,247996,2715,42,41,42,2
6,246363,2574,42,41,42,2
7,277075,2624,47,44,48,2
7,278664,2553,47,44,48,2
8,302347,2559,52,47,54,2
8,303515,2642,52,47,54,2
9,331962,3093,57,50,60,2
9,329568,2575,57,50,60,2
10,362388,2805,62,53,66,2
10,362134,2626,62,53,66,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    88.74
    + l    27.19
              µs

Reads = 12 + (5 * l)
Writes = 6 + (6 * l)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    l   mean µs  sigma µs       %
    1     112.5     0.634    0.5%
    2     143.4     0.311    0.2%
    3     172.1     0.358    0.2%
    4     198.8     0.402    0.2%
    5     228.5     0.367    0.1%
    6     247.1     0.816    0.3%
    7     277.8     0.794    0.2%
    8     302.9     0.584    0.1%
    9     330.7     1.197    0.3%
   10     362.2     0.127    0.0%

Quality and confidence:
param     error
l         0.224

Model:
Time ~=     88.7
    + l    27.08
              µs

Reads = 12 + (5 * l)
Writes = 6 + (6 * l)
Pallet: "pallet_settlement", Extrinsic: "set_venue_filtering", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
40410,2124,7,8,1,2
39807,2125,7,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    40.41
              µs

Reads = 7
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    40.41
              µs

Reads = 7
Writes = 1
Pallet: "pallet_settlement", Extrinsic: "set_venue_filtering_disallow", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
44087,2056,7,8,1,2
39546,2097,7,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    44.08
              µs

Reads = 7
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    44.08
              µs

Reads = 7
Writes = 1
Pallet: "pallet_settlement", Extrinsic: "allow_venues", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
v,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,38305,2134,7,8,0,2
0,38324,2043,7,8,0,2
10,46862,2259,7,8,10,2
10,46495,2271,7,8,10,2
20,54531,2244,7,8,20,2
20,55112,2314,7,8,20,2
30,63517,2413,7,8,30,2
30,63710,2319,7,8,30,2
40,69571,2376,7,8,40,2
40,70174,2260,7,8,40,2
50,77966,2441,7,8,50,2
50,77960,2370,7,8,50,2
60,87092,2669,7,8,60,2
60,87079,2387,7,8,60,2
70,93011,2479,7,8,70,2
70,94597,2478,7,8,70,2
80,101835,2359,7,8,80,2
80,102177,2515,7,8,80,2
90,110276,2425,7,8,90,2
90,109644,3135,7,8,90,2
100,117429,2412,7,8,100,2
100,117730,2320,7,8,100,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=     38.7
    + v     0.79
              µs

Reads = 7 + (0 * v)
Writes = 0 + (1 * v)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    v   mean µs  sigma µs       %
    0     38.31     0.009    0.0%
   10     46.67     0.183    0.3%
   20     54.82      0.29    0.5%
   30     63.61     0.096    0.1%
   40     69.87     0.301    0.4%
   50     77.96     0.003    0.0%
   60     87.08     0.006    0.0%
   70      93.8     0.793    0.8%
   80       102     0.171    0.1%
   90     109.9     0.316    0.2%
  100     117.5      0.15    0.1%

Quality and confidence:
param     error
v         0.004

Model:
Time ~=    38.85
    + v     0.79
              µs

Reads = 7 + (0 * v)
Writes = 0 + (1 * v)
Pallet: "pallet_settlement", Extrinsic: "disallow_venues", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
v,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,39194,1919,7,8,0,2
0,38737,1958,7,8,0,2
10,46837,2201,7,8,10,2
10,46806,2170,7,8,10,2
20,53814,2217,7,8,20,2
20,53621,2194,7,8,20,2
30,61965,2274,7,8,30,2
30,62687,2453,7,8,30,2
40,67893,2366,7,8,40,2
40,67265,2279,7,8,40,2
50,74176,2380,7,8,50,2
50,74892,2339,7,8,50,2
60,81308,2344,7,8,60,2
60,82084,2272,7,8,60,2
70,89208,2341,7,8,70,2
70,120972,2312,7,8,70,2
80,96387,2430,7,8,80,2
80,97179,2324,7,8,80,2
90,103233,2417,7,8,90,2
90,102628,2440,7,8,90,2
100,111380,2466,7,8,100,2
100,112919,2409,7,8,100,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    39.33
    + v    0.713
              µs

Reads = 7 + (0 * v)
Writes = 0 + (1 * v)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    v   mean µs  sigma µs       %
    0     38.96     0.228    0.5%
   10     46.82     0.015    0.0%
   20     53.71     0.096    0.1%
   30     62.32     0.361    0.5%
   40     67.57     0.314    0.4%
   50     74.53     0.358    0.4%
   60     81.69     0.388    0.4%
   70       105     15.88   15.1%
   80     96.78     0.396    0.4%
   90     102.9     0.302    0.2%
  100     112.1     0.769    0.6%

Quality and confidence:
param     error
v         0.046

Model:
Time ~=    39.36
    + v    0.745
              µs

Reads = 7 + (0 * v)
Writes = 0 + (1 * v)
Pallet: "pallet_settlement", Extrinsic: "withdraw_affirmation", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
l,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,39814,2039,10,5,1,0
0,39956,2007,10,5,1,0
1,80951,2287,15,10,5,2
1,79331,2243,15,10,5,2
2,110669,2605,20,13,9,2
2,111664,2457,20,13,9,2
3,146433,2452,25,16,13,2
3,145181,2447,25,16,13,2
4,169747,2403,30,19,17,2
4,169116,2509,30,19,17,2
5,197585,2590,35,22,21,2
5,198771,2532,35,22,21,2
6,227274,2723,40,25,25,2
6,225520,2663,40,25,25,2
7,245265,2627,45,28,29,2
7,246188,2596,45,28,29,2
8,287907,3585,50,31,33,2
8,281508,2643,50,31,33,2
9,387283,2987,55,34,37,2
9,328140,3915,55,34,37,2
10,353033,2563,60,37,41,2
10,351579,2630,60,37,41,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    49.06
    + l    30.17
              µs

Reads = 10 + (5 * l)
Writes = 1 + (4 * l)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    l   mean µs  sigma µs       %
    0     39.88     0.071    0.1%
    1     80.14      0.81    1.0%
    2     111.1     0.497    0.4%
    3     145.8     0.626    0.4%
    4     169.4     0.315    0.1%
    5     198.1     0.593    0.2%
    6     226.3     0.877    0.3%
    7     245.7     0.461    0.1%
    8     284.7     3.199    1.1%
    9     357.7     29.57    8.2%
   10     352.3     0.727    0.2%

Quality and confidence:
param     error
l         1.062

Model:
Time ~=    44.23
    + l    31.36
              µs

Reads = 10 + (5 * l)
Writes = 1 + (4 * l)
Pallet: "pallet_settlement", Extrinsic: "withdraw_affirmation_with_receipt", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
l,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,41026,2044,10,5,1,0
0,40510,2035,10,5,1,0
1,82007,2373,14,12,5,2
1,81750,2346,14,12,5,2
2,109174,2405,18,17,9,2
2,108520,2426,18,17,9,2
3,142948,2428,22,22,13,2
3,143965,2368,22,22,13,2
4,168631,2422,26,27,17,2
4,168594,2442,26,27,17,2
5,194386,2459,30,32,21,2
5,193716,2513,30,32,21,2
6,245208,2582,34,37,25,2
6,217970,2436,34,37,25,2
7,251688,3138,38,42,29,2
7,264488,3468,38,42,29,2
8,269777,2524,42,47,33,2
8,270874,2593,42,47,33,2
9,302280,3657,46,52,37,2
9,298622,2604,46,52,37,2
10,326735,2556,50,57,41,2
10,375462,2812,50,57,41,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    53.48
    + l    28.18
              µs

Reads = 10 + (4 * l)
Writes = 1 + (4 * l)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    l   mean µs  sigma µs       %
    0     40.76     0.258    0.6%
    1     81.87     0.128    0.1%
    2     108.8     0.327    0.3%
    3     143.4     0.508    0.3%
    4     168.6     0.018    0.0%
    5       194     0.335    0.1%
    6     231.5     13.61    5.8%
    7       258       6.4    2.4%
    8     270.3     0.548    0.2%
    9     300.4     1.829    0.6%
   10       351     24.36    6.9%

Quality and confidence:
param     error
l         0.803

Model:
Time ~=     49.8
    + l    29.11
              µs

Reads = 10 + (4 * l)
Writes = 1 + (4 * l)
Pallet: "pallet_settlement", Extrinsic: "unclaim_receipt", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
63178,2382,12,9,3,2
62369,2356,12,9,3,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    63.17
              µs

Reads = 12
Writes = 3
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    63.17
              µs

Reads = 12
Writes = 3
Pallet: "pallet_settlement", Extrinsic: "reject_instruction", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
l,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,94318,2467,16,17,7,2
1,94448,2387,16,17,7,2
2,126695,2505,21,21,11,2
